X,Y,Name,description
9.594159,45.312171,Abbadia Cerreto,
9.334142,45.900483,Abbadia Lariana,
8.918542,45.400767,Abbiategrasso,
10.414677,45.307378,Acquafredda,
9.890868,45.17037,Acquanegra Cremonese,
10.43468,45.162475,Acquanegra sul Chiese,
9.94896,45.702284,Adrara San Martino,
9.95906,45.715784,Adrara San Rocco,
9.962661,45.617882,Adro,
9.557056,45.444374,Agnadello,
10.35267,45.649686,Agnosine,
8.768327,46.036681,Agra,
9.351449,45.577775,Agrate Brianza,
9.414949,45.639977,Aicurzio,
9.424247,45.75388,Airuno,
8.889846,45.169861,Alagna,
8.937442,45.419567,Albairate,
9.770656,45.686482,Albano Sant'Alessandro,
9.242955,45.106663,Albaredo Arnaboldi,
9.590044,46.10349,Albaredo per San Marco,
9.185041,45.800379,Albavilla,
9.16364,45.794879,Albese con Cassano,
9.256145,45.657076,Albiate,
9.796355,45.763784,Albino,
8.939235,45.805577,Albiolo,
8.801634,45.729174,Albizzate,
8.70664,45.292262,Albonese,
9.854049,46.147494,Albosaggia,
9.272754,45.187665,Albuzzano,
10.148172,45.266975,Alfianello,
9.722152,45.826185,Algua,
9.614151,45.735981,Alme,
9.582251,45.742681,Almenno San Bartolomeo,
9.596251,45.750182,Almenno San Salvatore,
9.200142,45.778879,Alserio,
9.728654,45.733382,Alzano Lombardo,
9.182041,45.769778,Alzate Brianza,
9.55015,45.71958,Ambivere,
9.473841,46.13599,Andalo Valtellino,
10.493771,45.76639,Anfo,
8.590028,45.777373,Angera,
10.147761,45.89139,Angolo Terme,
9.879466,45.244572,Annicco,
9.330444,45.802881,Annone di Brianza,
9.79146,45.486477,Antegnate,
9.195442,45.768478,Anzano del Parco,
8.978737,45.737576,Appiano Gentile,
10.151656,46.152697,Aprica,
9.614054,45.575577,Arcene,
8.868233,45.855778,Arcisate,
8.848538,45.54197,Arconate,
9.325547,45.626676,Arcore,
9.644944,46.164292,Ardenno,
9.931155,45.937489,Ardesio,
9.362458,45.096664,Arena Po,
9.076543,45.552272,Arese,
9.125637,45.942982,Argegno,
8.941541,45.50507,Arluno,
9.208043,45.716977,Arosio,
8.734633,45.688372,Arsago Seprio,
10.160962,45.849889,Artogne,
9.564155,45.481375,Arzago d'Adda,
10.413579,45.221076,Asola,
9.125647,45.408869,Assago,
9.269642,45.860581,Asso,
9.630547,45.988288,Averara,
9.771454,45.797584,Aviatico,
9.919666,45.313974,Azzanello,
10.117168,45.454579,Azzano Mella,
9.673054,45.65798,Azzano San Paolo,
8.793133,45.780375,Azzate,
8.708529,45.884677,Azzio,
10.111758,45.978892,Azzone,
9.46866,45.120865,Badia Pavese,
9.122557,44.827255,Bagnaria,
9.781057,45.660881,Bagnatica,
9.612958,45.361172,Bagnolo Cremasco,
10.18437,45.429079,Bagnolo Mella,
10.875391,45.089677,Bagnolo San Vito,
10.459469,45.825191,Bagolino,
9.423444,45.898184,Ballabio,
9.117244,45.527172,Baranzate,
8.756831,45.840476,Barasso,
10.054367,45.405077,Barbariga,
9.77736,45.474977,Barbata,
9.205155,45.076662,Barbianello,
8.696829,45.835975,Bardello,
8.999943,45.48767,Bareggio,
10.41217,45.681887,Barghe,
9.703658,45.512577,Bariano,
9.129742,45.654275,Barlassina,
9.26514,45.911283,Barni,
9.314244,45.755479,Barzago,
9.56735,45.735581,Barzana,
9.313045,45.735479,Barzano,
9.4666667,45.95,Barzio,
9.313453,45.308268,Bascape,
9.463251,45.582476,Basiano,
9.158548,45.359168,Basiglio,
10.12837,45.327176,Bassano Bresciano,
8.921549,45.039758,Bastida de' Dossi,
9.085152,45.086061,Bastida Pancarana,
9.078048,45.274665,Battuda,
8.79553,45.910878,Bedero Valcuvia,
10.423274,45.510383,Bedizzole,
9.551649,45.791382,Bedulita,
9.313756,45.158565,Belgioioso,
9.26198959350586,45.9874504092408,Bellagio,
9.306139,46.043286,Bellano,
9.445951,45.542075,Bellinzago Lombardo,
9.419049,45.619577,Bellusco,
9.564143,46.10819,Bema,
9.184136,46.028985,Bene Lario,
9.571049,45.814783,Berbenno,
9.745146,46.167793,Berbenno di Valtellina,
8.944136,45.780676,Beregazzo con Figliaro,
9.027347,45.257064,Bereguardo,
9.668953,45.697981,Bergamo,
10.043665,45.50298,Berlingo,
9.405049,45.647777,Bernareggio,
8.817639,45.477368,Bernate Ticino,
9.668062,45.23307,Bertonico,
10.3166667,46.1,Berzo Demo,
10.279663,45.930992,Berzo Inferiore,
9.903158,45.719384,Berzo San Fermo,
9.285945,45.703778,Besana in Brianza,
8.891033,45.888979,Besano,
8.969645,45.312965,Besate,
8.767734,45.697673,Besnate,
8.669228,45.851976,Besozzo,
8.71003,45.815075,Biandronno,
9.918158,45.773085,Bianzano,
10.109354,46.188197,Bianzone,
9.270446,45.629876,Biassono,
10.293363,45.935793,Bienno,
10.92499,45.20258,Bigarello,
8.922335,45.782176,Binago,
9.099048,45.331867,Binasco,
10.338869,45.672786,Bione,
8.868432,45.871478,Bisuschio,
8.942735,45.834278,Bizzarone,
9.571049,45.837784,Blello,
9.097536,45.959082,Blessagno,
9.105138,45.842179,Blevio,
8.750831,45.788675,Bodio Lomnago,
9.494156,45.359771,Boffalora d'Adda,
8.838539,45.467868,Boffalora sopra Ticino,
9.812858,45.635081,Bolgare,
9.120544,45.546472,Bollate,
9.578453,45.600878,Boltiere,
9.559751,45.68338,Bonate Sopra,
9.558652,45.668179,Bonate Sotto,
10.077473,45.11367,Bonemerse,
9.987268,45.292274,Bordolano,
9.14055,45.240665,Borgarello,
9.499259,45.214768,Borghetto Lodigiano,
9.890958,45.720784,Borgo di Terzo,
9.147955,44.966858,Borgo Priolo,
9.968467,45.346975,Borgo San Giacomo,
9.434956,45.277869,Borgo San Giovanni,
8.913345,45.235063,Borgo San Siro,
10.749289,45.051275,Borgoforte,
11.2093,45.046579,Borgofranco sul Po,
9.193257,44.930658,Borgoratto Mormorolo,
10.24107,45.480781,Borgosatollo,
10.372055,46.468407,Bormio,
9.217951,45.266566,Bornasco,
10.197861,45.945392,Borno,
9.290743,45.80228,Bosisio Parini,
9.358758,45.064463,Bosnasco,
10.045059,45.828388,Bossico,
9.506451,45.639878,Bottanuco,
10.301871,45.535983,Botticino,
10.273865,45.793289,Bovegno,
10.241268,45.591484,Bovezzo,
9.155644,45.609974,Bovisio-Masciago,
10.483982,45.102474,Bozzolo,
9.708752,45.823585,Bracca,
9.282362,44.738654,Brallo di Pregola,
10.052666,45.454178,Brandico,
9.75935,46.002489,Branzi,
10.342563,45.990794,Braone,
8.646228,45.827275,Brebbia,
8.687729,45.825775,Bregano,
9.05,45.7166667,Bregnano,
9.556553,45.604778,Brembate,
9.579451,45.716681,Brembate di Sopra,
9.595849,45.822183,Brembilla,
9.57146,45.214568,Brembio,
8.625641,45.127557,Breme,
9.187142,45.742978,Brenna,
10.304763,45.957793,Breno,
8.683728,45.894177,Brenta,
10.227269,45.524782,Brescia,
9.132653,45.078861,Bressana Bottarone,
9.197546,45.537873,Bresso,
8.717427,45.978379,Brezzo di Bedero,
9.130237,45.909181,Brienno,
9.647656,45.546577,Brignano Gera d'Adda,
8.78963,45.889378,Brinzio,
10.148465,45.642284,Brione,
9.240644,45.710077,Briosco,
8.746128,45.948579,Brissago-Valtravaglia,
9.426847,45.73918,Brivio,
9.262256,45.065462,Broni,
9.294048,45.557274,Brugherio,
9.500547,45.855083,Brumano,
9.094338,45.820979,Brunate,
8.795333,45.764975,Brunello,
9.761356,45.671381,Brusaporto,
8.8833333,45.9333333,Brusimpiano,
9.014546,45.327266,Bubbiano,
9.10697937011719,45.4171299468601,Buccinasco,
9.674844,46.182693,Buglio in Monte,
8.810633,45.782275,Buguggiate,
9.285344,45.750579,Bulciago,
9.006438,45.747076,Bulgarograsso,
9.381649,45.596476,Burago di Molgora,
8.812037,45.545969,Buscate,
9.46375,45.616477,Busnago,
9.37205,45.534074,Bussero,
8.842737,45.612171,Busto Arsizio,
8.885639,45.54767,Busto Garolfo,
10.277477,45.119572,Ca' d'Andrea,
9.173743,45.674176,Cabiate,
8.84343,45.95948,Cadegliano-Viconago,
9.037839,45.727276,Cadorago,
8.643329,45.799274,Cadrezzate,
9.238841,45.872381,Caglio,
8.917335,45.811077,Cagno,
10.313169,45.609385,Caino,
9.814548,46.149994,Caiolo,
8.869436,45.689273,Cairate,
9.799258,45.62028,Calcinate,
10.413574,45.457182,Calcinato,
9.851261,45.509478,Calcio,
9.412547,45.724179,Calco,
9.437646,45.795381,Calolziocorte,
9.472649,45.691379,Calusco d'Adda,
10.441674,45.533384,Calvagese della Riviera,
10.441281,45.128574,Calvatone,
9.601356,45.496775,Calvenzano,
9.168756,44.983059,Calvignano,
9.027746,45.325966,Calvignasco,
10.344975,45.348179,Calvisano,
9.727464,45.205269,Camairago,
9.42425,45.572076,Cambiago,
9.656349,45.898686,Camerata Cornello,
9.74576,45.443275,Camisano,
9.669459,45.398474,Campagnola Cremasca,
9.319646,45.655977,Camparada,
8.971033,45.968081,Campione d'Italia,
9.351933,46.404196,Campodolcino,
9.244455,45.095462,Campospinoso,
8.59484,45.178758,Candia Lomellina,
8.928439,45.569271,Canegrate,
9.277659,44.938359,Canevino,
9.278757,45.050462,Canneto Pavese,
10.380879,45.152674,Canneto sull'Oglio,
9.541653,45.575677,Canonica d'Adda,
8.895934,45.822477,Cantello,
9.140541,45.729377,Cantu,
9.277242,45.849481,Canzo,
9.64336,45.337572,Capergnanica,
9.12764,45.768978,Capiago Intimiano,
9.56775,45.784482,Capizzone,
10.345862,46.030996,Capo di Ponte,
9.375849,45.566475,Caponago,
10.544472,45.75339,Capovalle,
9.838265,45.246571,Cappella Cantone,
10.229976,45.158573,Cappella de' Picenardi,
9.643258,45.444075,Capralba,
10.132268,45.47478,Capriano del Colle,
9.528752,45.612578,Capriate San Gervasio,
9.481748,45.74528,Caprino Bergamasco,
9.93236,45.635282,Capriolo,
9.235944,45.673676,Carate Brianza,
9.122138,45.87178,Carate Urio,
9.640456,45.498876,Caravaggio,
8.657928,45.878876,Caravate,
9.06155,45.165662,Carbonara al Ticino,
11.2328,45.036579,Carbonara di Po,
8.938138,45.685074,Carbonate,
8.769335,45.648871,Cardano al Campo,
9.462047,45.803482,Carenno,
9.110641,45.702976,Carimate,
9.159535,46.048085,Carlazzo,
8.834235,45.722074,Carnago,
9.376948,45.651577,Carnate,
9.829158,45.665182,Carobbio degli Angeli,
9.78285,46.02139,Carona,
9.046342,45.597773,Caronno Pertusella,
8.831734,45.735774,Caronno Varesino,
10.431277,45.36448,Carpenedolo,
9.272751,45.340869,Carpiano,
9.343749,45.549774,Carugate,
9.196843,45.708477,Carugo,
9.482249,45.703779,Carvico,
9.961668,45.251873,Casalbuttano ed Uniti,
9.714159,45.431875,Casale Cremasco-Vidolasco,
8.741332,45.767874,Casale Litta,
9.617559,45.318071,Casaletto Ceredano,
9.782561,45.419175,Casaletto di Sopra,
9.361954,45.293568,Casaletto Lodigiano,
9.628758,45.408174,Casaletto Vaprio,
10.418883,44.993871,Casalmaggiore,
9.374353,45.35387,Casalmaiocco,
9.899666,45.286373,Casalmorano,
10.404478,45.259577,Casalmoro,
10.474379,45.254777,Casaloldo,
9.649063,45.176868,Casalpusterlengo,
10.369378,45.200675,Casalromano,
8.708828,45.905077,Casalzuigno,
9.213455,45.094462,Casanova Lonati,
9.385341,46.036487,Casargo,
9.105248,45.317767,Casarile,
9.075736,45.943682,Casasco d'Intelvi,
9.311646,45.696378,Casatenovo,
9.131954,45.04906,Casatisma,
9.907258,45.749184,Casazza,
8.783331,45.832476,Casciago,
8.92675,45.007557,Casei Gerola,
9.795567,45.102568,Caselle Landi,
9.359454,45.280568,Caselle Lurani,
9.566255,45.496775,Casirate d'Adda,
9.231441,45.83868,Caslino d'Erba,
9.072639,45.756277,Casnate con Bernate,
9.868556,45.815986,Casnigo,
9.016846,45.312366,Casorate Primo,
8.743434,45.670972,Casorate Sempione,
8.90154,45.52437,Casorezzo,
9.862847,46.263497,Caspoggio,
9.293444,45.738079,Cassago Brianza,
9.513953,45.523575,Cassano d'Adda,
8.826735,45.669173,Cassano Magnago,
8.768429,45.932378,Cassano Valcuvia,
9.612147,45.966787,Cassiglio,
9.35975,45.516374,Cassina de' Pecchi,
9.024538,45.752276,Cassina Rizzardi,
9.478945,45.932085,Cassina Valsassina,
8.906042,45.422467,Cassinetta di Lugagnano,
8.808641,45.361165,Cassolnovo,
9.272457,45.026761,Castana,
8.775436,45.553569,Castano Primo,
9.122354,45.010059,Casteggio,
10.113966,45.560182,Castegnato,
10.974492,45.18798,Castel d'Ario,
9.716459,45.468276,Castel Gabbiano,
10.475379,45.298578,Castel Goffredo,
10.146668,45.507381,Castel Mella,
9.619855,45.552277,Castel Rozzone,
10.89249,45.21208,Castelbelforte,
9.945963,45.501979,Castelcovati,
10.406281,45.069472,Casteldidone,
8.901138,45.612372,Castellanza,
9.761663,45.293872,Castelleone,
9.098452,45.06936,Castelletto di Branduzzo,
9.90286,45.633582,Castelli Calepio,
8.75763,45.893577,Castello Cabiaglio,
8.68714,45.234561,Castello d'Agogna,
10.013553,46.145995,Castello dell'Acqua,
9.345345,45.75928,Castello di Brianza,
10.648485,45.147276,Castellucchio,
9.233041,45.83238,Castelmarte,
8.611838,45.25476,Castelnovetto,
9.863668,45.110868,Castelnuovo Bocca d'Adda,
8.943536,45.764576,Castelnuovo Bozzente,
8.862635,45.715974,Castelseprio,
8.666327,45.947978,Castelveccana,
9.99557,45.188771,Castelverde,
9.941067,45.305374,Castelvisconti,
10.295672,45.469481,Castenedolo,
9.694163,45.218869,Castiglione d'Adda,
9.090636,45.955082,Castiglione d'Intelvi,
10.485277,45.390581,Castiglione delle Stiviere,
8.874535,45.753175,Castiglione Olona,
9.800247,46.172794,Castione Andevenno,
10.063558,45.91439,Castione della Presolana,
9.404556,45.257268,Castiraga Vidardo,
10.321168,45.694887,Casto,
9.980864,45.511279,Castrezzato,
10.06706,45.802987,Castro,
8.812834,45.745674,Castronno,
9.106851,45.140162,Cava Manara,
9.741864,45.189769,Cavacurta,
9.032837,45.809578,Cavallasca,
9.111234,46.090086,Cavargna,
8.801434,45.693373,Cavaria con Premezzo,
9.60106,45.28447,Cavenago d'Adda,
9.41445,45.584076,Cavenago di Brianza,
9.765557,45.62528,Cavernago,
10.597981,45.347081,Cavriana,
8.734831,45.795875,Cazzago Brabbia,
10.041864,45.593782,Cazzago San Martino,
9.884756,45.812586,Cazzano Sant'Andrea,
9.080356,44.850655,Cecima,
10.349562,46.076697,Cedegolo,
9.767047,46.149293,Cedrasco,
10.221477,45.095271,Cella Dati,
10.180167,45.581983,Cellatica,
9.822157,45.712983,Cenate Sopra,
9.826357,45.698982,Cenate Sotto,
9.825455,45.783285,Cene,
9.088836,45.943282,Cerano d'Intelvi,
9.243152,45.260266,Ceranova,
9.508141,46.158091,Cercino,
10.569581,45.262278,Ceresara,
9.994658,45.867288,Cerete,
8.67244,45.244961,Ceretto Lomellina,
8.772343,45.198261,Cergnago,
9.078342,45.630374,Ceriano Laghetto,
9.08584,45.702876,Cermenate,
9.067037,45.841079,Cernobbio,
9.399248,45.690878,Cernusco Lombardone,
9.322749,45.522874,Cernusco sul Naviglio,
9.339053,45.329969,Cerro al Lambro,
8.950239,45.595272,Cerro Maggiore,
9.1329,45.2542,Certosa di Pavia,
10.325762,46.002595,Cerveno,
9.016151,45.061259,Cervesina,
9.424054,45.373871,Cervignano d'Adda,
9.299543,45.816781,Cesana Brianza,
9.094446,45.442069,Cesano Boscone,
9.152243,45.630375,Cesano Maderno,
9.075742,45.595873,Cesate,
10.351963,46.002595,Ceto,
9.930362,45.535879,Chiari,
9.398636,46.321594,Chiavenna,
9.848647,46.265097,Chiesa in Valmalenco,
9.616459,45.340472,Chieve,
9.527651,45.667579,Chignolo d'Isola,
9.481559,45.148166,Chignolo Po,
9.849458,45.650682,Chiuduno,
9.980952,46.164996,Chiuro,
10.194575,45.164573,Cicognolo,
9.244856,45.032761,Cigognola,
10.189372,45.308676,Cigole,
8.74474,45.310063,Cilavegna,
10.365663,46.024096,Cimbergo,
10.275478,45.085071,Cingia de' Botti,
9.221846,45.557073,Cinisello Balsamo,
9.484541,46.158991,Cino,
9.012539,45.699775,Cirimido,
9.470248,45.74248,Cisano Bergamasco,
9.602554,45.589378,Ciserano,
8.971939,45.658774,Cislago,
8.990243,45.444669,Cisliano,
8.660127,45.896977,Cittiglio,
9.342944,45.828081,Civate,
9.27124,45.940183,Civenna,
9.83096,45.554879,Cividate al Piano,
10.277462,45.942493,Cividate Camuno,
9.560642,46.154191,Civo,
9.0833333,46.0,Claino con Osteno,
8.930834,45.862778,Clivio,
9.949656,45.887088,Clusone,
9.974263,45.564581,Coccaglio,
8.688229,45.862876,Cocquio-Trevisago,
9.056153,44.963558,Codevilla,
9.702164,45.161868,Codogno,
9.078841,45.645974,Cogliate,
10.082757,45.974292,Colere,
9.369839,46.132389,Colico,
9.364345,45.76238,Colle Brianza,
10.210168,45.581183,Collebeato,
10.334266,45.80979,Collio,
9.941362,45.581381,Cologne,
9.708756,45.582079,Cologno al Serio,
9.276348,45.535673,Cologno Monzese,
9.152937,45.957683,Colonno,
9.729346,46.153693,Colorina,
9.337852,45.37977,Colturano,
9.856155,45.817186,Colzate,
8.67623,45.770974,Comabbio,
9.464654,45.440973,Comazzo,
8.74363,45.843276,Comerio,
9.950064,45.471278,Comezzano-Cizzago,
10.543485,45.037873,Commessaggio,
9.087438,45.809978,Como,
9.659755,45.622679,Comun Nuovo,
10.55,45.55,Comune del Manerba del Garda,
10.4833333,45.55,Comune di Polpenazze,
10.216967,45.605184,Concesio,
9.335948,45.589675,Concorezzo,
8.556336,45.332162,Confienza,
9.293337,46.142989,Consiglio di Rumo,
9.322455,45.196266,Copiano,
8.96835,45.061659,Corana,
8.915841,45.471369,Corbetta,
9.170945,45.539573,Cormano,
9.544848,45.830683,Corna Imagna,
9.744052,45.851486,Cornalba,
8.913049,45.042958,Cornale,
9.026143,45.49697,Cornaredo,
9.46735,45.641678,Cornate d'Adda,
9.487957,45.286169,Cornegliano Laudense,
9.759666,45.133468,Corno Giovine,
9.799367,45.136668,Cornovecchio,
9.307546,45.666577,Correzzana,
9.135535,46.047585,Corrido,
9.11539077758789,45.430503420138,Corsico,
10.007869,45.273174,Corte de' Cortesi con Cignone,
10.101872,45.218473,Corte de' Frati,
9.988462,45.629982,Corte Franca,
9.562158,45.313671,Corte Palasio,
10.2333333,46.1666667,Corteno Golgi,
9.384541,46.000286,Cortenova,
9.787859,45.538978,Cortenuova,
9.369357,45.157865,Corteolona,
