X,Y,Name,description
9.162455,45.01086,Corvino San Quirico,
10.007366,45.443778,Corzano,
9.551643,46.135091,Cosio Valtellino,
9.378857,45.132165,Costa de' Nobili,
9.793957,45.661981,Costa di Mezzate,
9.741653,45.832685,Costa di Serina,
9.277743,45.766979,Costa Masnaga,
9.502148,45.804882,Costa Valle Imagna,
10.098161,45.829888,Costa Volpino,
9.771259,45.500277,Covo,
8.61104,45.192659,Cozzo,
9.379141,46.023286,Crandola Valsassina,
9.93106,45.660582,Credaro,
9.65606,45.303271,Credera Rubbiano,
9.66826,45.358773,Crema,
9.300645,45.738579,Cremella,
8.803329,45.98938,Cremenaga,
9.468645,45.935485,Cremeno,
9.271137,46.086487,Cremia,
10.027972,45.136171,Cremona,
9.638258,45.394673,Cremosano,
9.575158,45.356672,Crespiatica,
8.770432,45.759974,Crosio della Valle,
9.856467,45.158269,Crotta d'Adda,
8.879232,45.914779,Cuasso al Monte,
9.09294,45.739277,Cucciago,
8.815438,45.510869,Cuggiono,
8.81863,45.945679,Cugliate-Fabiasco,
9.834763,45.355774,Cumignano sul Naviglio,
8.80773,45.934279,Cunardo,
9.255653,45.212465,Cura Carpignano,
8.804327,46.060182,Curiglia con Monteviasco,
9.607052,45.68898,Curno,
10.714687,45.152777,Curtatone,
9.037444,45.449969,Cusago,
9.183445,45.553073,Cusano Milanino,
9.152635,46.074886,Cusino,
9.601746,45.990888,Cusio,
8.733329,45.906078,Cuveglio,
8.734129,45.896177,Cuvio,
8.863238,45.56717,Dairago,
9.603953,45.649279,Dalmine,
10.185661,45.893791,Darfo Boario Terme,
8.773432,45.777975,Daverio,
9.600643,46.161292,Dazio,
9.46064,46.13609,Delebio,
10.077468,45.420278,Dello,
10.247977,45.109972,Derovere,
9.304638,46.075987,Dervio,
10.533977,45.467983,Desenzano del Garda,
9.204245,45.620175,Desio,
9.099736,45.943782,Dizzasco,
9.339345,45.76698,Dolzago,
9.333437,46.152889,Domaso,
9.280837,46.131588,Dongo,
9.320038,46.101688,Dorio,
8.952748,45.155961,Dorno,
10.637588,44.953372,Dosolo,
9.696751,45.880286,Dossena,
9.272936,46.163989,Dosso del Liro,
9.541357,45.365272,Dovera,
9.357853,45.37297,Dresano,
8.994836,45.815278,Drezzo,
10.350279,45.142174,Drizzona,
9.430139,46.171791,Dubino,
8.787528,46.018881,Dumenza,
8.737629,45.913978,Duno,
10.329159,46.178199,Edolo,
9.365345,45.78568,Ello,
9.969058,45.792486,Endine Gaiano,
9.873158,45.707783,Entratico,
9.231242,45.80958,Erba,
9.9666667,45.6,Erbusco,
9.452846,45.821582,Erve,
10.250862,45.925692,Esine,
9.33534,45.995485,Esino Lario,
9.269842,45.81808,Eupilio,
9.90605,46.152995,Faedo Valtellino,
9.158939,45.85878,Faggeto Lario,
8.859936,45.669773,Fagnano Olona,
8.964336,45.809677,Faloppio,
9.537853,45.555676,Fara Gera d'Adda,
9.749059,45.495077,Fara Olivana con Sola,
11.353704,44.978978,Felonica,
8.999639,45.701575,Fenegro,
8.754535,45.616171,Ferno,
8.78913,45.932779,Ferrera di Varese,
8.864347,45.115059,Ferrera Erbognone,
9.777862,45.337373,Fiesco,
10.324177,45.231475,Fiesse,
9.131141,45.710476,Figino Serenza,
9.556352,45.637578,Filago,
9.315955,45.177065,Filighera,
9.994057,45.892689,Fino del Monte,
9.047639,45.742876,Fino Mornasco,
9.842755,45.800185,Fiorano al Serio,
10.173469,45.48258,Flero,
9.687764,45.140368,Fombio,
9.801961,45.469877,Fontanella,
10.01856,45.758586,Fonteno,
9.757449,46.04189,Foppolo,
9.660345,46.158592,Forcola,
9.920059,45.690883,Foresto Sparso,
9.769864,45.22207,Formigara,
9.678557,45.497776,Fornovo San Giovanni,
9.185157,44.922258,Fortunago,
8.682044,45.046656,Frascarolo,
9.528447,45.854284,Fuipiano Valle Imagna,
9.749747,46.149493,Fusine,
10.220274,45.216274,Gabbioneta-Binanuova,
10.115673,45.157672,Gadesco-Pieve Delmona,
9.03659820556641,45.4064047834664,Gaggiano,
9.378045,45.816181,Galbiate,
9.445355,45.357971,Galgagnano,
8.790335,45.663972,Gallarate,
8.770432,45.784875,Galliate Lombardo,
8.818846,45.097559,Galliavola,
10.293475,45.255276,Gambara,
8.763346,45.028356,Gambarana,
8.857244,45.264163,Gambolo,
9.946154,45.991091,Gandellino,
9.896456,45.807886,Gandino,
9.888859,45.658882,Gandosso,
9.071743,45.576473,Garbagnate Milanese,
9.301444,45.77338,Garbagnate Monastero,
10.565275,45.624987,Gardone Riviera,
10.186965,45.694186,Gardone Val Trompia,
10.660876,45.68909,Gargnano,
8.923746,45.197362,Garlasco,
9.399645,45.812081,Garlate,
9.249636,46.134088,Garzeno,
10.442573,45.589385,Gavardo,
9.886657,45.755784,Gaverina Terme,
8.71983,45.840076,Gavirate,
10.579383,45.200277,Gazoldo degli Ippoliti,
8.8333333,45.7666667,Gazzada Schianno,
9.829755,45.793385,Gazzaniga,
10.578585,45.064174,Gazzuolo,
8.677028,45.876976,Gemonio,
9.877265,45.332574,Genivolta,
9.347456,45.180665,Genzone,
9.367638,46.17099,Gera Lario,
9.359656,45.206566,Gerenzago,
9.00104,45.639673,Gerenzano,
9.263436,46.135688,Germasino,
8.724027,45.99128,Germignaga,
9.550744,46.060889,Gerola Alta,
9.569548,45.849784,Gerosa,
10.051273,45.09027,Gerre de' Caprioli,
9.437751,45.548375,Gessate,
10.279272,45.401079,Ghedi,
9.759257,45.594779,Ghisalba,
10.174862,45.86559,Gianico,
9.003137,45.801377,Gironico,
9.140749,45.284766,Giussago,
9.211243,45.694077,Giussano,
9.056755,44.897556,Godiasco,
10.672084,45.254879,Goito,
8.666131,45.696772,Golasecca,
9.305959,44.96106,Golferenzo,
9.728563,45.261871,Gombito,
10.820893,44.949773,Gonzaga,
9.365335,46.292293,Gordona,
9.404651,45.531574,Gorgonzola,
8.892037,45.665873,Gorla Maggiore,
8.902638,45.641173,Gorla Minore,
9.822957,45.674082,Gorlago,
9.712754,45.700181,Gorle,
8.859935,45.741575,Gornate-Olona,
9.841554,45.862487,Gorno,
10.272374,45.291876,Gottolengo,
9.454358,45.206467,Graffignana,
9.057838,45.775177,Grandate,
9.212737,46.024885,Grandola ed Uniti,
8.774329,45.949179,Grantola,
9.725655,45.656881,Grassobbio,
9.300937,46.146389,Gravedona,
8.76414,45.327664,Gravellona Lomellina,
9.497252,45.591077,Grezzago,
9.235538,45.995284,Griante,
9.927054,45.96399,Gromo,
9.908358,45.727284,Grone,
10.150773,45.201873,Grontardo,
8.992748,45.178562,Gropello Cairoli,
10.274256,46.297902,Grosio,
10.259756,46.283001,Grosotto,
9.865867,45.19307,Grumello Cremonese ed Uniti,
9.876759,45.637181,Grumello del Monte,
9.019839,45.727576,Guanzate,
9.681365,45.107567,Guardamiglio,
9.000145,45.374067,Gudo Visconti,
10.580481,45.32068,Guidizzolo,
10.157166,45.583583,Gussago,
10.346381,45.01307,Gussola,
10.4833333,45.7333333,Idro,
9.444448,45.705879,Imbersago,
8.735631,45.785775,Inarzo,
10.358759,46.2203,Incudine,
8.836632,45.847977,Induno Olona,
9.451643,45.973986,Introbio,
9.340939,46.081188,Introzzo,
9.217743,45.737178,Inverigo,
9.3833333,45.1833333,Inverno e Monteleone,
8.850739,45.510769,Inveruno,
9.482052,45.540475,Inzago,
10.284566,45.771288,Irma,
10.052763,45.656784,Iseo,
9.74735,45.978589,Isola di Fondra,
10.311077,45.174274,Isola Dovarese,
10.322275,45.308277,Isorella,
8.621428,45.819774,Ispra,
9.75866,45.476776,Isso,
9.750162,45.355973,Izano,
8.795934,45.704673,Jerago con Orago,
9.139049,45.324267,Lacchiarella,
9.141438,45.887681,Laglio,
9.017141,45.575872,Lainate,
9.075435,45.984483,Laino,
9.630053,45.66638,Lallio,
9.239543,45.758779,Lambrugo,
9.260052,45.311968,Landriano,
8.562838,45.214859,Langosco,
9.869247,46.269297,Lanzada,
9.026034,45.983882,Lanzo d'Intelvi,
9.232052,45.235066,Lardirago,
9.266441,45.881982,Lasnigo,
8.865331,45.95908,Lavena Ponte Tresa,
8.619226,45.904376,Laveno-Mombello,
10.43907,45.739689,Lavenone,
9.084241,45.672075,Lazzate,
9.39047813415527,45.8533447031328,Lecco,
9.885456,45.800686,Leffe,
8.620627,45.875876,Leggiuno,
8.907839,45.595971,Legnano,
9.676749,45.942487,Lenna,
9.190838,45.972983,Lenno,
10.216572,45.372478,Leno,
9.117342,45.680676,Lentate sul Seveso,
9.307346,45.648576,Lesmo,
9.624154,45.625179,Levate,
9.188938,45.945183,Lezzeno,
9.30564,45.959484,Lierna,
9.129043,45.596774,Limbiate,
8.979838,45.689174,Limido Comasco,
10.786676,45.807494,Limone sul Garda,
9.269955,45.162364,Linarolo,
9.120239,45.792878,Lipomo,
9.256557,44.99446,Lirio,
9.412552,45.480473,Liscate,
9.246546,45.615575,Lissone,
10.133748,46.534706,Livigno,
9.304136,46.168489,Livo,
9.54646,45.192268,Livraga,
9.22655,45.358169,Locate di Triulzi,
8.931537,45.691474,Locate Varesino,
9.534048,45.835183,Locatello,
9.502857,45.31357,Lodi,
9.417555,45.302369,Lodi Vecchio,
10.277667,45.719687,Lodrino,
10.053266,45.484279,Lograto,
9.376047,45.667978,Lomagna,
9.034339,45.699175,Lomazzo,
8.796245,45.121059,Lomello,
8.878736,45.704774,Lonate Ceppino,
8.754735,45.59677,Lonate Pozzolo,
10.473876,45.464783,Lonato,
10.059667,45.437678,Longhena,
9.251442,45.81428,Longone al Segrino,
10.316163,45.983494,Losine,
10.06896,45.811688,Lovere,
10.228556,46.2314,Lovero,
10.260961,45.985694,Lozio,
8.857734,45.775675,Lozza,
8.749627,46.00118,Luino,
9.035438,45.762877,Luisago,
10.25,45.65,Lumezzane,
9.081353,45.04066,Lungavilla,
9.219742,45.751778,Lurago d'Erba,
8.981338,45.705775,Lurago Marinone,
9.640155,45.565677,Lurano,
9.0,45.7666667,Lurate Caccivio,
8.771931,45.839576,Luvinate,
9.883158,45.716183,Luzzana,
8.737526,46.043481,Maccagno,
9.854568,45.146669,Maccastorna,
9.254845,45.633576,Macherio,
10.042166,45.477779,Maclodio,
9.359532,46.439397,Madesimo,
9.723261,45.345673,Madignano,
9.550152,45.650279,Madone,
10.615973,45.781392,Magasa,
8.88264,45.464568,Magenta,
9.329355,45.223566,Magherno,
11.1811,45.005578,Magnacavallo,
8.806137,45.58077,Magnago,
9.26264,45.920983,Magreglio,
9.57836,45.251769,Mairago,
10.079567,45.449179,Mairano,
10.114774,45.134771,Malagnino,
10.274062,45.950793,Malegno,
9.761465,45.167469,Maleo,
8.675529,45.827875,Malgesso,
9.377044,45.847682,Malgrate,
8.881934,45.790776,Malnate,
10.32066,46.124098,Malonno,
9.319341,45.919183,Mandello del Lario,
10.13517,45.355777,Manerbio,
9.488941,46.152491,Mantello,
10.773788,45.152078,Mantova,
9.555051,45.71438,Mapello,
8.87194,45.483268,Marcallo con Casone,
10.532783,45.120575,Marcaria,
10.212465,45.704286,Marcheno,
8.83343,45.947879,Marchirolo,
9.079349,45.253065,Marcignago,
9.381641,46.030987,Margno,
10.486881,45.192876,Mariana Mantovana,
9.179743,45.692076,Mariano Comense,
10.284666,45.754988,Marmentino,
10.756086,45.219279,Marmirolo,
8.910138,45.625772,Marnate,
10.093762,45.736086,Marone,
10.379782,45.011071,Martignana di Po,
9.767058,45.573079,Martinengo,
9.377155,45.252967,Marudo,
9.295054,45.247967,Marzano,
8.858131,45.938179,Marzio,
9.464151,45.567076,Masate,
8.78113,45.917778,Masciago Primo,
9.05,45.85,Maslianico,
9.490157,45.264969,Massalengo,
10.353872,45.520083,Mazzano,
10.256656,46.2586,Mazzo di Valtellina,
9.159743,45.658175,Meda,
8.735944,45.097858,Mede,
9.331652,45.39537,Mediglia,
9.49565,45.668579,Medolago,
10.513079,45.324279,Medole,
9.323952,45.35877,Melegnano,
9.836968,45.118868,Meleti,
9.547242,46.155291,Mello,
9.425252,45.501274,Melzo,
9.23821449279785,46.0216413922287,Menaggio,
9.361235,46.299293,Menarola,
9.279461,44.796556,Menconico,
9.411648,45.698679,Merate,
8.67133,45.750073,Mercallo,
9.429853,45.433372,Merlino,
9.244042,45.787179,Merone,
9.382335,46.306294,Mese,
8.764529,45.951579,Mesenzana,
8.855439,45.502269,Mesero,
9.44485,45.628977,Mezzago,
8.848447,45.059858,Mezzana Bigli,
9.031251,45.09486,Mezzana Rabattone,
9.208954,45.123963,Mezzanino,
9.205138,45.981684,Mezzegra,
9.665547,46.012589,Mezzoldo,
9.180447,45.476371,Milano,
10.199273,45.273575,Milzano,
9.445558,45.171966,Miradolo Terme,
9.622457,45.470975,Misano di Gera d'Adda,
9.083941,45.662375,Misinto,
9.337046,45.708878,Missaglia,
9.484745,45.933485,Moggio,
10.913395,44.937174,Moglia,
9.700749,45.951788,Moio de' Calvi,
9.307444,45.78038,Molteno,
9.098438,45.85998,Moltrasio,
9.931658,45.763185,Monasterolo del Castello,
9.230242,45.780179,Monguzzo,
10.538076,45.526285,Moniga del Garda,
10.339759,46.2127,Monno,
9.90295,46.178495,Montagna in Valtellina,
9.215457,44.977759,Montalto Pavese,
9.468656,45.33577,Montanaso Lombardo,
9.042438,45.783777,Montano Lucino,
9.571357,45.374572,Monte Cremasco,
10.079862,45.716185,Monte Isola,
9.454647,45.770781,Monte Marenzo,
9.103454,45.000959,Montebello della Battaglia,
9.285358,44.97206,Montecalvo Versiggia,
8.767428,45.97398,Montegrino Valtravaglia,
9.805657,45.672082,Montello,
9.370938,46.17879,Montemezzo,
9.283657,45.031961,Montescano,
9.126356,44.906957,Montesegale,
9.380847,45.705479,Montevecchia,
10.100264,45.634783,Monticelli Brusati,
9.512761,45.111065,Monticelli Pavese,
9.315645,45.709478,Monticello Brianza,
10.390675,45.415181,Montichiari,
10.228771,45.44638,Montirone,
9.707262,45.285171,Montodine,
9.14374,45.786378,Montorfano,
9.315458,45.037062,Montu Beccaria,
8.633328,45.858275,Monvalle,
9.274847,45.582475,Monza,
10.691982,45.386683,Monzambano,
8.828134,45.764475,Morazzone,
9.570043,46.138291,Morbegno,
9.705857,45.531477,Morengo,
8.956644,45.354366,Morimondo,
8.751232,45.745774,Mornago,
9.809259,45.59138,Mornico al Serio,
9.206156,45.01016,Mornico Losana,
8.735541,45.247261,Mortara,
9.482146,45.875584,Morterone,
9.683461,45.292271,Moscazzano,
10.256778,45.056071,Motta Baluffi,
8.994446,45.289065,Motta Visconti,
10.76269,45.033075,Motteggiana,
9.689258,45.476076,Mozzanica,
8.955238,45.672174,Mozzate,
9.6,45.7,Mozzo,
9.226246,45.588374,Muggio,
9.397653,45.372371,Mulazzano,
10.342668,45.713288,Mura,
10.461874,45.562485,Muscoline,
9.274637,46.111188,Musso,
10.289969,45.587484,Nave,
9.762855,45.746283,Nembro,
8.977741,45.556671,Nerviano,
9.156738,45.912382,Nesso,
10.333263,45.975994,Niardo,
9.268944,45.746479,Nibionno,
8.667939,45.285662,Nicorvo,
8.726535,45.550869,Nosate,
9.199545,45.590374,Nova Milanese,
9.449839,46.221592,Novate Mezzola,
9.134745,45.530972,Novate Milanese,
9.120741,45.698076,Novedrate,
9.052146,45.359067,Noviglio,
10.386772,45.545784,Nuvolento,
10.369172,45.532183,Nuvolera,
10.38357,45.645186,Odolo,
9.742361,45.378874,Offanengo,
10.115469,45.386177,Offlaga,
8.816534,45.704273,Oggiona con Santo Stefano,
9.346745,45.79188,Oggiono,
8.716642,45.21376,Olevano di Lomellina,
8.967636,45.785377,Olgiate Comasco,
9.4,45.7333333,Olgiate Molgora,
8.880837,45.622172,Olgiate Olona,
9.415546,45.792681,Olginate,
9.179355,45.00356,Oliva Gessi,
9.28384,45.930983,Oliveto Lario,
10.02227,45.235873,Olmeneta,
9.649048,45.972288,Olmo al Brembo,
9.769252,45.889487,Oltre il Colle,
9.944856,45.915189,Oltressenda Alta,
8.977937,45.755976,Oltrona di San Mamette,
10.121365,45.627283,Ome,
9.819354,45.871487,Oneta,
10.328362,46.016895,Ono San Pietro,
10.010757,45.891589,Onore,
9.211149,45.373069,Opera,
9.017541,45.596173,Origgio,
8.715629,45.881477,Orino,
9.692654,45.676081,Orio al Serio,
9.554561,45.159867,Orio Litta,
9.42015,45.600676,Ornago,
9.579246,45.989387,Ornica,
9.181741,45.777379,Orsenigo,
9.921564,45.403976,Orzinuovi,
9.963265,45.420577,Orzivecchi,
9.584653,45.629079,Osio Sopra,
9.589053,45.616078,Osio Sotto,
8.659929,45.788874,Osmate,
9.391148,45.675678,Osnago,
9.578661,45.168767,Ospedaletto Lodigiano,
10.079665,45.553981,Ospitaletto,
9.537059,45.245669,Ossago Lodigiano,
10.2166667,45.9333333,Ossimo,
8.89254,45.505369,Ossona,
9.179737,45.969583,Ossuccio,
10.252075,45.220775,Ostiano,
11.137398,45.071179,Ostiglia,
8.829845,45.15386,Ottobiano,
8.923143,45.367366,Ozzero,
10.506376,45.509584,Padenghe sul Garda,
9.445149,45.679879,Paderno d'Adda,
9.163445,45.573073,Paderno Dugnano,
10.080065,45.587882,Paderno Franciacorta,
9.930268,45.238872,Paderno Ponchielli,
9.671157,45.534277,Pagazzano,
9.402741,46.059688,Pagnona,
10.2833333,46.0833333,Paisco Loveno,
10.402272,45.552084,Paitone,
9.605851,45.730681,Paladina,
9.533649,45.752981,Palazzago,
9.569557,45.390073,Palazzo Pignano,
9.89716,45.603681,Palazzolo sull'Oglio,
8.533436,45.301761,Palestro,
9.836459,45.58928,Palosco,
9.050651,45.07456,Pancarana,
9.553456,45.407073,Pandino,
9.353551,45.436772,Pantigliate,
8.94564,45.554971,Parabiago,
9.959561,45.656883,Paratico,
9.008737,45.810878,Pare,
9.34494,46.017886,Parlasco,
8.750841,45.282462,Parona,
9.890855,45.874587,Parre,
10.034061,45.738485,Parzanica,
10.370963,46.030996,Paspardo,
10.066664,45.598682,Passirano,
9.444144,45.951685,Pasturo,
9.397653,45.418672,Paullo,
9.161452,45.184464,Pavia,
10.209073,45.303776,Pavone del Mella,
9.549444,46.08189,Pedesina,
9.734955,45.695982,Pedrengo,
9.294736,46.160389,Peglio,
10.859693,44.992674,Pegognaga,
9.899257,45.799486,Peia,
9.0666667,45.9833333,Pellio Intelvi,
9.362946,45.737579,Perego,
9.29443359375,46.0172904443012,Perledo,
9.087044,45.510171,Pero,
10.105172,45.185872,Persico Dosimo,
10.344168,45.742388,Pertica Alta,
10.372468,45.753389,Pertica Bassa,
10.186474,45.193873,Pescarolo ed Uniti,
9.393945,45.833482,Pescate,
9.3333333,45.4333333,Peschiera Borromeo,
9.38145,45.549375,Pessano con Bornago,
10.248676,45.185474,Pessina Cremonese,
10.235965,45.776288,Pezzaze,
10.368379,45.126573,Piadena,
10.151061,45.843889,Pian Camuno,
10.225262,45.919692,Piancogno,
